11
(2.00, 3.00, 2.00) (1.00, 0.00, 0.00) (0.00, 0.00)
(2.00, 2.00, 4.00) (1.00, 0.08, 0.00) (0.50, 0.00)
(0.00, 1.00, 4.00) (1.00, 0.16, 0.00) (0.50, 0.50)
(0.00, 2.00, 2.00) (1.00, 0.24, 0.00) (0.00, 0.50)
(-2.00, 3.00, 4.00) (1.00, 0.00, 0.00) (0.50, 1.00)
(-2.00, 3.00, 2.00) (1.00, 0.08, 0.00) (0.00, 1.00)
(2.00, 3.00, 2.50) (1.00, 0.08, 0.00) (0.00, 1.00)
(2.00, 3.00, 3.50) (1.00, 0.08, 0.00) (0.00, 1.00)
(-2.00, 3.00, 2.50) (1.00, 0.08, 0.00) (0.00, 1.00)
(-2.00, 3.00, 3.50) (1.00, 0.08, 0.00) (0.00, 1.00)
(1.70, 3.00, 3.30) (1.00, 0.00, 0.00) (0.00, 0.00)
